coronal,sagittal,transversal
"(368, 212, 15)","(281, 207, 1)","(372, 267, 16)"
"(159, 203, 18)","(231, 207, 22)","(155, 289, 16)"
"(146, 230, 16)","(290, 220, 23)","(142, 300, 14)"
"(137, 227, 20)","(260, 223, 23)","(130, 282, 15)"
"(156, 228, 12)","(254, 222, 22)","(155, 237, 16)"
"(148, 216, 16)","(293, 216, 23)","(143, 306, 16)"
"(367, 222, 18)","(299, 244, 1)","(371, 303, 13)"
"(148, 201, 17)","(290, 196, 23)","(144, 307, 17)"
"(149, 214, 17)","(229, 202, 22)","(152, 277, 15)"
"(132, 191, 15)","(312, 189, 24)","(122, 284, 17)"
"(361, 204, 15)","(259, 206, 2)","(363, 258, 16)"
"(141, 209, 16)","(288, 208, 24)","(136, 298, 16)"
"(141, 198, 20)","(272, 185, 23)","(136, 314, 16)"
"(148, 200, 18)","(267, 204, 22)","(144, 296, 17)"
"(128, 205, 18)","(265, 201, 24)","(123, 291, 16)"
"(126, 204, 16)","(270, 201, 25)","(120, 291, 16)"
"(366, 182, 16)","(292, 168, 2)","(370, 289, 19)"
"(366, 251, 15)","(222, 255, 1)","(370, 281, 13)"
"(373, 213, 18)","(261, 209, 0)","(377, 288, 13)"
"(362, 218, 18)","(266, 213, 1)","(367, 295, 16)"
"(367, 216, 17)","(273, 216, 1)","(371, 309, 17)"
"(152, 199, 20)","(341, 197, 22)","(147, 338, 17)"
"(414, 298, 18)","(296, 292, -3)","(420, 298, 8)"
"(382, 275, 18)","(228, 277, -1)","(394, 281, 11)"
"(380, 177, 17)","(307, 176, 0)","(385, 308, 17)"
"(120, 206, 17)","(295, 196, 25)","(113, 302, 15)"
"(116, 206, 16)","(283, 229, 23)","(115, 291, 13)"
"(138, 213, 14)","(272, 211, 23)","(133, 271, 17)"
"(130, 216, 13)","(267, 228, 23)","(125, 270, 16)"
"(385, 188, 17)","(302, 185, -1)","(391, 300, 15)"
"(359, 210, 18)","(235, 208, 3)","(360, 248, 19)"
"(133, 220, 17)","(281, 213, 23)","(129, 280, 18)"
"(132, 233, 14)","(258, 232, 24)","(134, 274, 14)"
"(375, 217, 18)","(249, 213, 0)","(379, 294, 16)"
"(368, 238, 17)","(292, 222, 1)","(373, 303, 15)"
"(145, 210, 18)","(253, 203, 22)","(141, 329, 18)"
"(379, 217, 17)","(266, 206, 0)","(384, 269, 13)"
"(367, 266, 12)","(239, 267, 1)","(372, 221, 13)"
"(414, 278, 18)","(274, 269, -2)","(414, 282, 9)"
"(148, 191, 16)","(215, 189, 22)","(149, 279, 16)"
"(367, 154, 13)","(258, 154, 1)","(371, 261, 19)"
"(133, 303, 15)","(260, 285, 23)","(127, 301, 7)"
"(143, 241, 18)","(300, 237, 23)","(151, 295, 10)"
"(344, 227, 15)","(271, 227, 3)","(348, 269, 16)"
"(384, 235, 16)","(294, 232, -1)","(389, 289, 16)"
"(385, 199, 18)","(296, 197, -1)","(391, 297, 15)"
"(355, 224, 16)","(303, 222, 3)","(358, 301, 16)"
"(156, 210, 16)","(280, 207, 22)","(152, 300, 18)"
"(148, 203, 15)","(268, 202, 23)","(144, 279, 16)"
"(385, 199, 14)","(289, 197, -1)","(390, 281, 15)"
"(360, 194, 17)","(266, 192, 2)","(365, 296, 16)"
"(156, 202, 17)","(295, 198, 22)","(151, 301, 16)"
"(149, 196, 16)","(289, 192, 23)","(145, 298, 16)"
"(378, 199, 16)","(280, 200, 0)","(384, 310, 16)"
"(128, 209, 17)","(262, 206, 25)","(122, 310, 17)"
"(156, 226, 18)","(284, 213, 21)","(152, 288, 14)"
"(137, 205, 19)","(301, 206, 24)","(128, 305, 16)"
"(368, 240, 15)","(282, 248, 0)","(372, 281, 14)"
"(147, 184, 16)","(290, 184, 23)","(142, 290, 18)"
"(370, 224, 15)","(266, 224, 0)","(376, 265, 13)"
"(130, 193, 18)","(244, 190, 24)","(128, 309, 15)"
"(362, 215, 14)","(269, 213, 2)","(367, 281, 17)"
"(148, 227, 16)","(242, 229, 23)","(143, 286, 13)"
"(132, 231, 14)","(271, 227, 23)","(130, 280, 15)"
"(135, 208, 18)","(289, 208, 24)","(127, 295, 15)"
"(359, 230, 17)","(255, 228, 1)","(365, 286, 15)"
"(132, 203, 15)","(257, 200, 24)","(127, 282, 17)"
"(136, 206, 17)","(291, 208, 23)","(132, 315, 16)"
"(359, 214, 16)","(298, 213, 2)","(363, 303, 17)"
"(130, 217, 15)","(268, 212, 24)","(126, 282, 16)"
"(382, 233, 17)","(278, 233, -1)","(387, 284, 13)"
"(125, 197, 17)","(274, 196, 24)","(120, 268, 17)"
"(132, 207, 16)","(302, 205, 24)","(127, 278, 16)"
"(369, 219, 16)","(280, 217, 0)","(374, 266, 16)"
"(381, 228, 15)","(246, 219, 1)","(384, 288, 14)"
"(376, 227, 13)","(276, 226, 0)","(381, 272, 16)"
"(153, 202, 16)","(280, 196, 22)","(149, 292, 15)"
"(392, 206, 16)","(295, 202, -1)","(397, 303, 15)"
"(154, 223, 15)","(301, 213, 22)","(150, 291, 15)"
"(395, 268, 17)","(311, 263, -1)","(399, 299, 11)"
"(378, 216, 18)","(259, 205, 0)","(383, 276, 15)"
"(376, 209, 16)","(301, 208, 0)","(381, 306, 15)"
"(168, 216, 17)","(277, 203, 20)","(165, 292, 17)"
"(383, 256, 17)","(305, 229, -2)","(386, 295, 14)"
"(374, 219, 14)","(303, 218, 0)","(379, 281, 15)"
"(137, 202, 15)","(295, 201, 23)","(132, 281, 19)"
"(149, 216, 15)","(280, 207, 22)","(145, 291, 12)"
"(382, 182, 17)","(293, 179, -1)","(388, 293, 17)"
"(159, 238, 15)","(264, 235, 21)","(155, 279, 13)"
"(370, 224, 19)","(294, 222, 0)","(376, 301, 14)"
"(138, 210, 18)","(270, 216, 24)","(153, 284, 16)"
"(144, 231, 15)","(290, 225, 23)","(140, 293, 15)"
"(130, 203, 18)","(249, 200, 24)","(124, 293, 15)"
"(385, 258, 15)","(289, 253, -1)","(391, 278, 10)"
"(143, 200, 17)","(302, 198, 24)","(135, 312, 18)"
"(370, 236, 14)","(291, 236, 1)","(372, 295, 13)"
"(132, 208, 14)","(247, 203, 23)","(127, 282, 19)"
"(385, 234, 17)","(272, 217, -1)","(390, 281, 13)"
"(111, 217, 17)","(271, 214, 24)","(105, 271, 16)"
"(372, 213, 18)","(315, 207, 0)","(377, 307, 13)"
"(374, 228, 17)","(236, 232, -1)","(380, 284, 15)"
"(117, 223, 17)","(280, 218, 25)","(97, 283, 16)"
"(131, 208, 18)","(274, 199, 24)","(125, 288, 17)"
"(142, 220, 15)","(277, 219, 24)","(138, 276, 17)"
"(137, 220, 16)","(260, 221, 23)","(133, 247, 16)"
"(147, 213, 15)","(251, 191, 23)","(142, 277, 15)"
"(133, 220, 16)","(280, 223, 24)","(129, 307, 15)"
"(132, 213, 16)","(274, 211, 24)","(127, 269, 17)"
